        
    #This file contains the del = XSec_1 - Xsec2 (diff. between cross sections with diff. cuts),  sig_del: sqrt(sigXsec1**2 - sigXsec2**2), R = del / sig_del
    #If R > 2, there is a significant difference between the cuts.
    #In this file, there are also the cross sections with nominal cuts, and the new cuts for direct comparisons
    #xb = th_nq [central bin value]                                                                                                    
    #yb = pm [central bin value]                                                                       
    # current header line:  
    #!i_b[i,0]/ i_x[i,1]/ i_y[i,2]/ xb[f,3]/ yb[f,4]/  del80[f,5]/   sig_del80[f,6]/    R80[f,7]/    del_580set1[f,8]/   sig_del580set1[f,9]/    R580set1[f,10]/   del_580set2[f,11]/   sig_del580set2[f,12]/    R580set2[f,13]/   del_750set1[f,14]/   sig_del750set1[f,15]/    R750set1[f,16]/  del_750set2[f,17]/   sig_del750set2[f,18]/    R750set2[f,19]/  del_750set3[f,20]/   sig_del750set3[f,21]/    R750set3[f,22]/  dataXsec_80_nom[f,23]/   dataXsec_err_80_nom[f,24]/   dataXsec_580set1_nom[f,25]/   dataXsec_err_580set1_nom[f,26]/  dataXsec_580set2_nom[f,27]/   dataXsec_err_580set2_nom[f,28]/  dataXsec_750set1_nom[f,29]/   dataXsec_err_750set1_nom[f,30]/  dataXsec_750set2_nom[f,31]/   dataXsec_err_750set2_nom[f,32]/   dataXsec_750set3_nom[f,33]/   dataXsec_err_750set3_nom[f,34]/   dataXsec_80[f,35]/   dataXsec_err_80[f,36]/   dataXsec_580set1[f,37]/   dataXsec_err_580set1[f,38]/  dataXsec_580set2[f,39]/   dataXsec_err_580set2[f,40]/  dataXsec_750set1[f,41]/   dataXsec_err_750set1[f,42]/  dataXsec_750set2[f,43]/   dataXsec_err_750set2[f,44]/   dataXsec_750set3[f,45]/   dataXsec_err_750set3[f,46]/
117 12 5 115.000000 0.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
138 12 6 115.000000 0.220000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
159 12 7 115.000000 0.260000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
180 12 8 115.000000 0.300000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
201 12 9 115.000000 0.340000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
222 12 10 115.000000 0.380000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
243 12 11 115.000000 0.420000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
264 12 12 115.000000 0.460000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
285 12 13 115.000000 0.500000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
306 12 14 115.000000 0.540000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
327 12 15 115.000000 0.580000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
348 12 16 115.000000 0.620000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
369 12 17 115.000000 0.660000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
390 12 18 115.000000 0.700000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
411 12 19 115.000000 0.740000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
432 12 20 115.000000 0.780000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
453 12 21 115.000000 0.820000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
474 12 22 115.000000 0.860000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
495 12 23 115.000000 0.900000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
516 12 24 115.000000 0.940000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
537 12 25 115.000000 0.980000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
558 12 26 115.000000 1.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
579 12 27 115.000000 1.060000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
600 12 28 115.000000 1.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
621 12 29 115.000000 1.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
642 12 30 115.000000 1.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
34 13 1 125.000000 0.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
55 13 2 125.000000 0.060000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
76 13 3 125.000000 0.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
97 13 4 125.000000 0.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
118 13 5 125.000000 0.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
139 13 6 125.000000 0.220000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
